name,profile,kind,seed,repeat,N,K,tightness,gap_avg,correlation,req_tightness,req_gap,req_corr,total_demand,total_capacity,total_value
exact_small_000_N6K2_t75g20c0_seed1001,exact_small,random,1001,0,6,2,0.8191,0.1631,0.6101,0.75,0.2,0.0,308,376,255
exact_small_001_N6K2_t90g20c0_seed1002,exact_small,random,1002,0,6,2,1.1381,0.2185,-0.0127,0.9,0.2,0.0,379,333,274
exact_small_002_N10K2_t75g20c0_seed1003,exact_small,random,1003,0,10,2,0.9306,0.2352,-0.0638,0.75,0.2,0.0,523,562,545
exact_small_003_N10K2_t90g20c0_seed1004,exact_small,random,1004,0,10,2,0.9429,0.1748,0.1231,0.9,0.2,0.0,347,368,561
exact_small_004_N14K3_t75g20c0_seed1005,exact_small,random,1005,0,14,3,0.6655,0.2131,0.0264,0.75,0.2,0.0,762,1145,803
exact_small_005_N14K3_t90g20c0_seed1006,exact_small,random,1006,0,14,3,0.9579,0.2389,0.1568,0.9,0.2,0.0,614,641,749
exact_small_006_N18K3_t75g20c0_seed1007,exact_small,random,1007,0,18,3,0.7074,0.2129,0.2594,0.75,0.2,0.0,817,1155,966
exact_small_007_N18K3_t90g20c0_seed1008,exact_small,random,1008,0,18,3,0.851,0.1945,-0.0443,0.9,0.2,0.0,868,1020,860
exact_small_008_N20K4_t75g20c0_seed1009,exact_small,random,1009,0,20,4,0.7366,0.21,0.1609,0.75,0.2,0.0,945,1283,991
exact_small_009_N20K4_t90g20c0_seed1010,exact_small,random,1010,0,20,4,0.9019,0.1742,0.0504,0.9,0.2,0.0,1066,1182,837
sweep_gap_000_N80K8_t85g5c0_seed3001,sweep_gap,random,3001,0,80,8,0.9413,0.055,-0.0729,0.85,0.05,0.0,4217,4480,4206
sweep_gap_001_N80K8_t85g5c0_seed3002,sweep_gap,random,3002,1,80,8,0.8676,0.052,-0.0661,0.85,0.05,0.0,3577,4123,3786
sweep_gap_002_N80K8_t85g5c0_seed3003,sweep_gap,random,3003,2,80,8,0.8382,0.0538,0.0816,0.85,0.05,0.0,4123,4919,4461
sweep_gap_003_N80K8_t85g15c0_seed3004,sweep_gap,random,3004,0,80,8,0.8381,0.1467,-0.0788,0.85,0.15,0.0,4461,5323,4345
sweep_gap_004_N80K8_t85g15c0_seed3005,sweep_gap,random,3005,1,80,8,0.9078,0.1545,-0.0437,0.85,0.15,0.0,4373,4817,3841
sweep_gap_005_N80K8_t85g15c0_seed3006,sweep_gap,random,3006,2,80,8,0.8159,0.15,-0.0976,0.85,0.15,0.0,4174,5116,4158
sweep_gap_006_N80K8_t85g30c0_seed3007,sweep_gap,random,3007,0,80,8,0.8866,0.3026,0.0179,0.85,0.3,0.0,3512,3961,4067
sweep_gap_007_N80K8_t85g30c0_seed3008,sweep_gap,random,3008,1,80,8,0.8524,0.2996,0.1485,0.85,0.3,0.0,4054,4756,3623
sweep_gap_008_N80K8_t85g30c0_seed3009,sweep_gap,random,3009,2,80,8,0.901,0.329,-0.1425,0.85,0.3,0.0,4176,4635,4639
sweep_gap_009_N80K8_t85g50c0_seed3010,sweep_gap,random,3010,0,80,8,0.8599,0.5461,0.1524,0.85,0.5,0.0,4541,5281,4383
sweep_gap_010_N80K8_t85g50c0_seed3011,sweep_gap,random,3011,1,80,8,0.7931,0.4523,0.0137,0.85,0.5,0.0,3914,4935,4168
sweep_gap_011_N80K8_t85g50c0_seed3012,sweep_gap,random,3012,2,80,8,0.9455,0.4913,0.0738,0.85,0.5,0.0,4167,4407,3993
sweep_gap_012_N80K8_t85g70c0_seed3013,sweep_gap,random,3013,0,80,8,0.8705,0.6864,-0.1354,0.85,0.7,0.0,3826,4395,3545
sweep_gap_013_N80K8_t85g70c0_seed3014,sweep_gap,random,3014,1,80,8,0.8027,0.7127,0.1004,0.85,0.7,0.0,3722,4637,4015
sweep_gap_014_N80K8_t85g70c0_seed3015,sweep_gap,random,3015,2,80,8,0.8633,0.6581,-0.0491,0.85,0.7,0.0,3845,4454,4007
sweep_tightness_000_N80K8_t60g15c0_seed4001,sweep_tightness,random,4001,0,80,8,0.6043,0.1616,-0.0337,0.6,0.15,0.0,3297,5456,3981
sweep_tightness_001_N80K8_t60g15c0_seed4002,sweep_tightness,random,4002,1,80,8,0.6242,0.133,-0.0273,0.6,0.15,0.0,3418,5476,4375
sweep_tightness_002_N80K8_t60g15c0_seed4003,sweep_tightness,random,4003,2,80,8,0.6301,0.1379,0.0259,0.6,0.15,0.0,3201,5080,3814
sweep_tightness_003_N80K8_t75g15c0_seed4004,sweep_tightness,random,4004,0,80,8,0.7257,0.158,0.0097,0.75,0.15,0.0,4197,5783,4330
sweep_tightness_004_N80K8_t75g15c0_seed4005,sweep_tightness,random,4005,1,80,8,0.7782,0.1645,0.1173,0.75,0.15,0.0,4123,5298,3639
sweep_tightness_005_N80K8_t75g15c0_seed4006,sweep_tightness,random,4006,2,80,8,0.7668,0.144,0.0794,0.75,0.15,0.0,3870,5047,4262
